agency,positive,negative,neutral,week,topic,candidate
Yahoo,227,199,946,7/10/2016,firearms,Bernie Sanders
Yahoo,180,258,1003,7/17/2016,firearms,Bernie Sanders
Yahoo,289,269,1138,7/24/2016,firearms,Bernie Sanders
Yahoo,278,108,987,7/31/2016,firearms,Bernie Sanders
Yahoo,253,157,517,8/7/2016,firearms,Bernie Sanders
Yahoo,184,277,1193,8/14/2016,firearms,Bernie Sanders
Yahoo,142,294,1458,8/21/2016,firearms,Bernie Sanders
Yahoo,108,147,1278,8/28/2016,firearms,Bernie Sanders
Yahoo,295,106,440,9/4/2016,firearms,Bernie Sanders
Yahoo,265,194,777,9/11/2016,firearms,Bernie Sanders
Yahoo,104,153,1186,9/18/2016,firearms,Bernie Sanders
Yahoo,250,166,684,9/25/2016,firearms,Bernie Sanders
Yahoo,268,116,433,10/2/2016,firearms,Bernie Sanders
Yahoo,186,104,624,10/9/2016,firearms,Bernie Sanders
Yahoo,186,104,624,10/16/2016,firearms,Bernie Sanders
Yahoo,241,247,545,10/23/2016,firearms,Bernie Sanders
Yahoo,142,270,755,10/30/2016,firearms,Bernie Sanders
Yahoo,171,136,417,11/6/2016,firearms,Bernie Sanders
Yahoo,189,232,828,11/13/2016,firearms,Bernie Sanders
Yahoo,288,184,940,11/20/2016,firearms,Bernie Sanders
Yahoo,121,179,540,11/27/2016,firearms,Bernie Sanders
CNN,145,168,993,7/10/2016,firearms,Bernie Sanders
CNN,145,279,1143,7/17/2016,firearms,Bernie Sanders
CNN,212,121,1028,7/24/2016,firearms,Bernie Sanders
CNN,195,275,970,7/31/2016,firearms,Bernie Sanders
CNN,270,249,507,8/7/2016,firearms,Bernie Sanders
CNN,283,172,708,8/14/2016,firearms,Bernie Sanders
CNN,257,267,1457,8/21/2016,firearms,Bernie Sanders
CNN,181,205,1215,8/28/2016,firearms,Bernie Sanders
CNN,148,294,1022,9/4/2016,firearms,Bernie Sanders
CNN,201,256,1494,9/11/2016,firearms,Bernie Sanders
CNN,171,100,664,9/18/2016,firearms,Bernie Sanders
CNN,140,212,782,9/25/2016,firearms,Bernie Sanders
CNN,108,239,545,10/2/2016,firearms,Bernie Sanders
CNN,185,195,891,10/9/2016,firearms,Bernie Sanders
CNN,185,195,891,10/16/2016,firearms,Bernie Sanders
CNN,295,283,951,10/23/2016,firearms,Bernie Sanders
CNN,261,249,494,10/30/2016,firearms,Bernie Sanders
CNN,106,193,542,11/6/2016,firearms,Bernie Sanders
CNN,290,241,696,11/13/2016,firearms,Bernie Sanders
CNN,193,275,832,11/20/2016,firearms,Bernie Sanders
CNN,226,226,1403,11/27/2016,firearms,Bernie Sanders
Fox News,227,127,1499,7/10/2016,firearms,Bernie Sanders
Fox News,276,253,631,7/17/2016,firearms,Bernie Sanders
Fox News,298,167,408,7/24/2016,firearms,Bernie Sanders
Fox News,200,174,571,7/31/2016,firearms,Bernie Sanders
Fox News,189,113,1117,8/7/2016,firearms,Bernie Sanders
Fox News,129,126,545,8/14/2016,firearms,Bernie Sanders
Fox News,130,205,1092,8/21/2016,firearms,Bernie Sanders
Fox News,272,185,819,8/28/2016,firearms,Bernie Sanders
Fox News,217,225,1046,9/4/2016,firearms,Bernie Sanders
Fox News,262,296,1307,9/11/2016,firearms,Bernie Sanders
Fox News,154,292,1396,9/18/2016,firearms,Bernie Sanders
Fox News,178,254,1008,9/25/2016,firearms,Bernie Sanders
Fox News,276,182,780,10/2/2016,firearms,Bernie Sanders
Fox News,215,219,1345,10/9/2016,firearms,Bernie Sanders
Fox News,215,219,1345,10/16/2016,firearms,Bernie Sanders
Fox News,277,139,1027,10/23/2016,firearms,Bernie Sanders
Fox News,189,279,725,10/30/2016,firearms,Bernie Sanders
Fox News,260,280,1407,11/6/2016,firearms,Bernie Sanders
Fox News,101,141,1201,11/13/2016,firearms,Bernie Sanders
Fox News,140,188,838,11/20/2016,firearms,Bernie Sanders
Fox News,232,136,1120,11/27/2016,firearms,Bernie Sanders
NPR,157,191,784,7/10/2016,firearms,Bernie Sanders
NPR,185,281,702,7/17/2016,firearms,Bernie Sanders
NPR,161,237,416,7/24/2016,firearms,Bernie Sanders
NPR,122,110,1347,7/31/2016,firearms,Bernie Sanders
